Codebook of poverty dataset (r16.11),,,,,
,,,,,
varCode,varLabel,unit,cat1,cat2,cat3
RPOV08_NFOOD,monthly non-food expenditure in 2011 PPP$- rural,2011 PPP$/month,Demographics,Income and Poverty,Rural
UPOV08_GINI,gini coefficient - urban,percent,Demographics,Income and Poverty,Urban
RPOV08_GINI,gini coefficient - rural,percent,Demographics,Income and Poverty,Rural
PN08_URB,survey year population headcount - urban,persons,Demographics,Income and Poverty,Urban
PN08_RUR,survey year population headcount - rural,persons,Demographics,Income and Poverty,Rural
TPOV08_PT190,poverty headcount ratio '11 PPP $1.90/day - total,percent,Demographics,Income and Poverty,Total
TPOV08_PT310,poverty headcount ratio '11 PPP $3.10/day - total,percent,Demographics,Income and Poverty,Total
TPOV08_GAP190,poverty gap '11 PPP $1.90/day - total,percent,Demographics,Income and Poverty,Total
TPOV08_GAP310,poverty gap '11 PPP $3.10/day - total,percent,Demographics,Income and Poverty,Total
TPOV08_SEV190,poverty severity '11 PPP $1.90/day - total,percent,Demographics,Income and Poverty,Total
TPOV08_SEV310,poverty severity '11 PPP $3.10/day - total,percent,Demographics,Income and Poverty,Total
TPOV08_SD190,poverty st. dev. '11 PPP $1.90/day - total,percent,Demographics,Income and Poverty,Total
TPOV08_SD310,poverty st. dev. '11 PPP $3.10/day - total,percent,Demographics,Income and Poverty,Total
TPOV08_PN190,poverty headcount '11 PPP $1.90/day - total,persons,Demographics,Income and Poverty,Total
TPOV08_PN310,poverty headcount '11 PPP $3.10/day - total,persons,Demographics,Income and Poverty,Total
TPOV08_PCEXP,monthly per capita expenditure in 2011 PPP$ - total,2011 PPP$/month,Demographics,Income and Poverty,Total
TPOV08_FOOD,monthly food expenditure in 2011 PPP$- total,2011 PPP$/month,Demographics,Income and Poverty,Total
TPOV08_NFOOD,monthly non-food expenditure in 2011 PPP$ - total,2011 PPP$/month,Demographics,Income and Poverty,Total
TPOV08_GINI,gini coefficient - total,percent,Demographics,Income and Poverty,Total
PN08_TOT,survey year population headcount - total,persons,Demographics,Income and Poverty,Total
